,Dams,Revenue_per_day,Revenue_per_month,Revenue_in_last_year,release_last_year,filling_percentage,year,average_revenue_per_month,release_per_day,releases_per_day_lastYear,releases_cumulated_per_day,storage,storgae_last_year
3,MELLEGUE,1,5,161,157,30,31-08-24,11,0,0,0,15,13
4,SARRAT,0,0,22,16,12,31-08-24,3,0,0,0,2,7
5,BEN METIR,0,0,14,7,55,31-08-24,0,0,0,1,33,22
6,KASSEB,0,0,15,29,21,31-08-24,0,0,0,2,16,7
7,BARBARA,0,0,36,30,88,31-08-24,0,0,0,0,53,54
8,SIDI SALEM,0,0,86,109,18,31-08-24,6,0,0,24,105,192
9,BOU-HEURTMA,0,0,22,42,33,31-08-24,0,0,0,4,48,24
10,JOUMINE,0,0,23,35,11,31-08-24,0,0,0,4,13,13
11,GHEZALA,0,0,2,3,1,31-08-24,0,0,0,0,0,1
12,MELAH,0,0,9,9,1,31-08-24,0,0,0,0,0,5
13,TINE,0,0,2,0,2,31-08-24,0,0,0,0,0,2
14,SEJNANE,0,0,69,279,29,31-08-24,0,0,0,12,38,62
15,Zarga,0,0,8,7,24,31-08-24,0,0,0,3,5,13
16,Kebir,0,0,11,6,42,31-08-24,0,0,0,0,27,9
17,Moula,0,0,6,3,32,31-08-24,0,0,0,2,8,25
18,S. EL BARRAK,0,1,98,184,35,31-08-24,0,0,0,14,101,91
19,Ziatine,0,0,16,18,29,31-08-24,0,0,0,1,9,14
20,Gamgoum,0,0,6,4,50,31-08-24,0,0,0,0,9,17
21,Harka,0,0,10,8,26,31-08-24,0,0,0,0,7,20
22,SILIANA,0,0,10,2,16,31-08-24,0,0,0,0,4,6
23,LAKHMESS,0,0,2,3,14,31-08-24,0,0,0,0,1,2
24,RMIL,0,0,1,0,12,31-08-24,0,0,0,0,0,0
26,BIR M'CHERGA,0,0,6,3,14,31-08-24,0,0,0,0,5,10
27,RMEL,0,0,2,0,0,31-08-24,0,0,0,0,0,0
28,NEBHANA,0,0,5,10,2,31-08-24,0,0,0,0,1,3
29,SIDI SAAD,0,2,20,2,16,31-08-24,4,0,0,0,21,34
30,EL HAOUAREB,0,0,9,0,1,31-08-24,1,0,0,0,0,0
31,Sficifa,0,0,1,0,26,31-08-24,0,0,0,0,2,1
32,SIDI AÏCH,0,1,1,0,1,31-08-24,0,0,0,0,1,1
33,EL BREK,0,0,2,0,0,31-08-24,0,0,0,0,0,0
35,BEZIRK,0,0,0,0,1,31-08-24,0,0,0,0,0,0
36,CHIBA,0,0,0,0,0,31-08-24,0,0,0,0,0,0
37,MASRI,0,0,0,4,25,31-08-24,0,0,0,1,1,1
38,LEBNA,0,0,1,0,0,31-08-24,0,0,0,0,0,1
39,HMA,0,0,0,0,0,31-08-24,0,0,0,0,0,0
40,ABID,0,0,0,0,5,31-08-24,0,0,0,0,0,0
46,MELLEGUE,3,3,0,0,37,1-09-24,31,0,0,0,18,13
47,SARRAT,0,0,0,0,12,1-09-24,2,0,0,0,2,7
48,BEN METIR,0,0,0,0,56,1-09-24,0,0,0,0,33,22
49,KASSEB,0,0,0,0,21,1-09-24,0,0,0,0,16,7
50,BARBARA,0,0,0,0,88,1-09-24,0,0,0,0,53,54
51,SIDI SALEM,0,0,0,0,18,1-09-24,12,0,0,0,104,191
52,BOU-HEURTMA,0,0,0,0,33,1-09-24,1,0,0,0,48,23
53,JOUMINE,0,0,0,0,11,1-09-24,0,0,0,0,13,13
54,GHEZALA,0,0,0,0,1,1-09-24,0,0,0,0,0,1
55,MELAH,0,0,0,0,1,1-09-24,0,0,0,0,0,5
56,TINE,0,0,0,0,2,1-09-24,0,0,0,0,0,2
57,SEJNANE,0,0,0,0,29,1-09-24,1,0,0,0,38,62
58,Zarga,0,0,0,0,23,1-09-24,0,0,0,0,5,13
59,Kebir,0,0,0,0,42,1-09-24,0,0,0,0,27,9
60,Moula,0,0,0,0,32,1-09-24,0,0,0,0,8,25
61,S. EL BARRAK,0,0,0,0,35,1-09-24,1,0,0,0,101,91
62,Ziatine,0,0,0,0,29,1-09-24,0,0,0,0,9,13
63,Gamgoum,0,0,0,0,50,1-09-24,0,0,0,0,9,17
64,Harka,0,0,0,0,26,1-09-24,0,0,0,0,7,19
65,SILIANA,0,0,0,0,16,1-09-24,3,0,0,0,4,6
66,LAKHMESS,0,0,0,0,14,1-09-24,0,0,0,0,1,2
67,RMIL,0,0,0,0,12,1-09-24,0,0,0,0,0,0
69,BIR M'CHERGA,0,0,0,0,14,1-09-24,2,0,0,0,5,10
70,RMEL,0,0,0,0,0,1-09-24,0,0,0,0,0,0
71,NEBHANA,0,0,0,0,2,1-09-24,3,0,0,0,1,3
72,SIDI SAAD,0,0,0,0,16,1-09-24,9,0,0,0,21,34
73,EL HAOUAREB,0,0,0,0,1,1-09-24,3,0,0,0,0,0
74,Sficifa,0,0,0,0,25,1-09-24,0,0,0,0,2,1
75,SIDI AÏCH,0,0,0,0,2,1-09-24,0,0,0,0,1,1
76,EL BREK,0,0,0,0,0,1-09-24,0,0,0,0,0,0
78,BEZIRK,0,0,0,0,1,1-09-24,0,0,0,0,0,0
79,CHIBA,0,0,0,0,0,1-09-24,0,0,0,0,0,0
80,MASRI,0,0,0,0,24,1-09-24,0,0,0,0,1,1
81,LEBNA,0,0,0,0,0,1-09-24,0,0,0,0,0,1
82,HMA,0,0,0,0,0,1-09-24,0,0,0,0,0,0
83,ABID,0,0,0,0,5,1-09-24,0,0,0,0,0,0
89,MELLEGUE,0,4,161,157,28,30-08-24,11,0,0,0,14,13
90,SARRAT,0,0,22,16,11,30-08-24,3,0,0,0,2,7
91,BEN METIR,0,0,14,7,55,30-08-24,0,0,0,1,33,22
92,KASSEB,0,0,15,29,21,30-08-24,0,0,0,2,16,8
93,BARBARA,0,0,36,30,88,30-08-24,0,0,0,0,53,58
94,SIDI SALEM,0,0,86,109,18,30-08-24,6,0,0,23,105,193
95,BOU-HEURTMA,0,0,22,42,33,30-08-24,0,0,0,4,48,24
96,JOUMINE,0,0,23,35,11,30-08-24,0,0,0,4,13,13
97,GHEZALA,0,0,2,3,1,30-08-24,0,0,0,0,0,1
98,MELAH,0,0,9,9,1,30-08-24,0,0,0,0,0,5
99,TINE,0,0,2,0,2,30-08-24,0,0,0,0,0,2
100,SEJNANE,0,0,69,279,29,30-08-24,0,0,0,11,39,63
101,Zarga,0,0,8,7,24,30-08-24,0,0,0,3,6,13
102,Kebir,0,0,11,6,42,30-08-24,0,0,0,0,27,9
103,Moula,0,0,6,3,32,30-08-24,0,0,0,2,8,25
104,S. EL BARRAK,0,1,98,183,35,30-08-24,0,0,0,13,102,92
105,Ziatine,0,0,16,18,29,30-08-24,0,0,0,1,9,14
106,Gamgoum,0,0,6,4,50,30-08-24,0,0,0,0,9,17
107,Harka,0,0,10,8,26,30-08-24,0,0,0,0,7,20
108,SILIANA,0,0,10,2,16,30-08-24,0,0,0,0,4,6
109,LAKHMESS,0,0,2,3,14,30-08-24,0,0,0,0,1,2
110,RMIL,0,0,1,0,13,30-08-24,0,0,0,0,0,0
112,BIR M'CHERGA,0,0,6,3,14,30-08-24,0,0,0,0,6,10
113,RMEL,0,0,2,0,0,30-08-24,0,0,0,0,0,0
